Begin Building Citation Network
InputPath = /Users/shiyansiadmin/Dropbox/Files/OldField2Data2/in.txt
OutputPath = /Users/shiyansiadmin/Dropbox/Files/OldField2Data2/DirectCitationNetwork.net
node-10000 Complete
node-20000 Complete
node-30000 Complete
node-40000 Complete
node-50000 Complete
Building Citation Network Complete
Begin Finding Giant Component
InputPath = /Users/shiyansiadmin/Dropbox/Files/OldField2Data2/DirectCitationNetwork.net
OutputPath = /Users/shiyansiadmin/Dropbox/Files/OldField2Data2/DirectCitationNetworkGiantComponent.net
There are 46401 nodes in the giant component
Finding Giant Component Complete
Begin First Round Clustering
InputPath = /Users/shiyansiadmin/Dropbox/Files/OldField2Data2/DirectCitationNetworkGiantComponent.net
OutputPath = /Users/shiyansiadmin/Dropbox/Files/OldField2Data2/DirectCitationNetworkGiantComponent.clu
Reading network /Users/shiyansiadmin/Dropbox/Files/OldField2Data2/DirectCitationNetworkGiantComponent.net...done! (found 46401 nodes and 311949 links, aggregated 267 link(s) defined more than once, ignoring 6 self link(s).
Now partition the network:
Attempt 1/10
Iteration 1, moving 46401 nodes, looping 20 6 5 2 1 times between mergings to code length 10.6083 in 1493 modules.
Iteration 2, moving 46401 nodes, looping 6 3 1 times between mergings to code length 10.567 in 1450 modules.
Iteration 3, moving 4681 modules, looping 4 2 1 times between mergings to code length 10.552 in 1481 modules.
Iteration 4, moving 46401 nodes, looping 7 2 1 times between mergings to code length 10.5451 in 1476 modules.
Iteration 5, moving 4687 modules, looping 4 2 1 times between mergings to code length 10.5445 in 1488 modules.
Iteration 6, moving 46401 nodes, looping 4 2 1 times between mergings to code length 10.5436 in 1485 modules.
Iteration 7, moving 4666 modules, looping 2 2 1 times between mergings to code length 10.5434 in 1487 modules.
Iteration 8, moving 46401 nodes, looping 3 1 times between mergings to code length 10.5432 in 1487 modules.
Iteration 9, moving 4657 modules, looping 4 1 times between mergings to code length 10.543 in 1487 modules.
Iteration 10, moving 46401 nodes, looping 3 1 times between mergings to code length 10.5429 in 1487 modules.
Iteration 11, moving 4684 modules, looping 2 1 times between mergings to code length 10.5429 in 1488 modules.
Iteration 12, moving 46401 nodes, looping 1 times between mergings to code length 10.5429 in 1488 modules.
Attempt 2/10
Iteration 1, moving 46401 nodes, looping 17 6 4 2 1 times between mergings to code length 10.6241 in 1504 modules.
Iteration 2, moving 46401 nodes, looping 6 3 1 times between mergings to code length 10.5719 in 1458 modules.
Iteration 3, moving 4709 modules, looping 5 2 1 times between mergings to code length 10.5598 in 1482 modules.
Iteration 4, moving 46401 nodes, looping 5 2 1 times between mergings to code length 10.5535 in 1473 modules.
Iteration 5, moving 4676 modules, looping 4 2 1 times between mergings to code length 10.5521 in 1477 modules.
Iteration 6, moving 46401 nodes, looping 5 1 times between mergings to code length 10.5498 in 1477 modules.
Iteration 7, moving 4652 modules, looping 2 2 1 times between mergings to code length 10.5489 in 1482 modules.
Iteration 8, moving 46401 nodes, looping 3 2 1 times between mergings to code length 10.5484 in 1481 modules.
Iteration 9, moving 4678 modules, looping 3 1 times between mergings to code length 10.5483 in 1483 modules.
Iteration 10, moving 46401 nodes, looping 2 1 times between mergings to code length 10.5482 in 1483 modules.
Iteration 11, moving 4676 modules, looping 2 1 times between mergings to code length 10.5481 in 1483 modules.
