Begin Building Citation Network
InputPath = /Users/shiyansiadmin/Dropbox/Files/Field3Data1/in.txt
OutputPath = /Users/shiyansiadmin/Dropbox/Files/Field3Data1/DirectCitationNetwork.net
node-10000 Complete
node-20000 Complete
node-30000 Complete
node-40000 Complete
node-50000 Complete
node-60000 Complete
node-70000 Complete
node-80000 Complete
node-90000 Complete
node-100000 Complete
Building Citation Network Complete
Begin Finding Giant Component
InputPath = /Users/shiyansiadmin/Dropbox/Files/Field3Data1/DirectCitationNetwork.net
OutputPath = /Users/shiyansiadmin/Dropbox/Files/Field3Data1/DirectCitationNetworkGiantComponent.net
There are 87595 nodes in the giant component
Finding Giant Component Complete
Begin First Round Clustering
InputPath = /Users/shiyansiadmin/Dropbox/Files/Field3Data1/DirectCitationNetworkGiantComponent.net
OutputPath = /Users/shiyansiadmin/Dropbox/Files/Field3Data1/DirectCitationNetworkGiantComponent.clu
Reading network /Users/shiyansiadmin/Dropbox/Files/Field3Data1/DirectCitationNetworkGiantComponent.net...done! (found 87595 nodes and 621402 links, aggregated 949 link(s) defined more than once, ignoring 54 self link(s).
Now partition the network:
Attempt 1/10
Iteration 1, moving 87595 nodes, looping 22 8 4 2 1 times between mergings to code length 12.0126 in 2369 modules.
Iteration 2, moving 87595 nodes, looping 13 3 1 times between mergings to code length 11.9311 in 2273 modules.
Iteration 3, moving 8984 modules, looping 4 2 1 times between mergings to code length 11.9129 in 2338 modules.
Iteration 4, moving 87595 nodes, looping 6 2 1 times between mergings to code length 11.9015 in 2326 modules.
Iteration 5, moving 8964 modules, looping 3 2 1 times between mergings to code length 11.8997 in 2340 modules.
Iteration 6, moving 87595 nodes, looping 4 2 1 times between mergings to code length 11.8982 in 2339 modules.
Iteration 7, moving 8961 modules, looping 3 2 1 times between mergings to code length 11.8978 in 2341 modules.
Iteration 8, moving 87595 nodes, looping 4 1 times between mergings to code length 11.8976 in 2341 modules.
Iteration 9, moving 9006 modules, looping 4 1 times between mergings to code length 11.8974 in 2341 modules.
Iteration 10, moving 87595 nodes, looping 4 1 times between mergings to code length 11.8972 in 2341 modules.
Iteration 11, moving 8952 modules, looping 4 1 times between mergings to code length 11.897 in 2345 modules.
Iteration 12, moving 87595 nodes, looping 3 2 1 times between mergings to code length 11.8969 in 2344 modules.
Iteration 13, moving 9005 modules, looping 3 1 times between mergings to code length 11.8968 in 2346 modules.
Iteration 14, moving 87595 nodes, looping 7 1 times between mergings to code length 11.8966 in 2346 modules.
Iteration 15, moving 8939 modules, looping 2 1 times between mergings to code length 11.8964 in 2346 modules.
Iteration 16, moving 87595 nodes, looping 3 1 times between mergings to code length 11.8963 in 2346 modules.
Iteration 17, moving 8964 modules, looping 3 1 times between mergings to code length 11.8963 in 2346 modules.
Iteration 18, moving 87595 nodes, looping 2 1 times between mergings to code length 11.8961 in 2346 modules.
Iteration 19, moving 8998 modules, looping 4 1 times between mergings to code length 11.896 in 2345 modules.
Iteration 20, moving 87595 nodes, looping 4 2 1 times between mergings to code length 11.8958 in 2344 modules.
Iteration 21, moving 8980 modules, looping 3 1 times between mergings to code length 11.8956 in 2345 modules.
Iteration 22, moving 87595 nodes, looping 5 1 times between mergings to code length 11.8954 in 2345 modules.
Iteration 23, moving 8973 modules, looping 3 2 1 times between mergings to code length 11.8953 in 2344 modules.
