Begin Building Citation Network
InputPath = /Users/shiyansiadmin/Dropbox/Files/OldField2Data4/in.txt
OutputPath = /Users/shiyansiadmin/Dropbox/Files/OldField2Data4/DirectCitationNetwork.net
node-10000 Complete
node-20000 Complete
node-30000 Complete
node-40000 Complete
node-50000 Complete
Building Citation Network Complete
Begin Finding Giant Component
InputPath = /Users/shiyansiadmin/Dropbox/Files/OldField2Data4/DirectCitationNetwork.net
OutputPath = /Users/shiyansiadmin/Dropbox/Files/OldField2Data4/DirectCitationNetworkGiantComponent.net
There are 46401 nodes in the giant component
Finding Giant Component Complete
Begin First Round Clustering
InputPath = /Users/shiyansiadmin/Dropbox/Files/OldField2Data4/DirectCitationNetworkGiantComponent.net
OutputPath = /Users/shiyansiadmin/Dropbox/Files/OldField2Data4/DirectCitationNetworkGiantComponent.clu
Reading network /Users/shiyansiadmin/Dropbox/Files/OldField2Data4/DirectCitationNetworkGiantComponent.net...done! (found 46401 nodes and 311949 links, aggregated 267 link(s) defined more than once, ignoring 6 self link(s).
Now partition the network:
Attempt 1/10
Iteration 1, moving 46401 nodes, looping 18 6 3 2 1 times between mergings to code length 10.6173 in 1490 modules.
Iteration 2, moving 46401 nodes, looping 7 3 1 times between mergings to code length 10.566 in 1440 modules.
Iteration 3, moving 4623 modules, looping 4 2 1 times between mergings to code length 10.556 in 1479 modules.
Iteration 4, moving 46401 nodes, looping 7 2 1 times between mergings to code length 10.545 in 1467 modules.
Iteration 5, moving 4644 modules, looping 3 1 times between mergings to code length 10.5436 in 1478 modules.
Iteration 6, moving 46401 nodes, looping 6 2 1 times between mergings to code length 10.5417 in 1477 modules.
Iteration 7, moving 4643 modules, looping 3 2 1 times between mergings to code length 10.5416 in 1482 modules.
Iteration 8, moving 46401 nodes, looping 4 2 1 times between mergings to code length 10.5413 in 1481 modules.
Iteration 9, moving 4638 modules, looping 3 1 times between mergings to code length 10.5412 in 1481 modules.
Iteration 10, moving 46401 nodes, looping 4 1 times between mergings to code length 10.5409 in 1481 modules.
Iteration 11, moving 4647 modules, looping 2 1 times between mergings to code length 10.5408 in 1482 modules.
Iteration 12, moving 46401 nodes, looping 2 1 times between mergings to code length 10.5408 in 1482 modules.
Iteration 13, moving 4605 modules, looping 1 times between mergings to code length 10.5408 in 1482 modules.
Attempt 2/10
Iteration 1, moving 46401 nodes, looping 19 8 6 2 1 times between mergings to code length 10.614 in 1517 modules.
Iteration 2, moving 46401 nodes, looping 8 3 1 times between mergings to code length 10.5634 in 1454 modules.
Iteration 3, moving 4672 modules, looping 5 2 1 times between mergings to code length 10.5531 in 1480 modules.
Iteration 4, moving 46401 nodes, looping 5 2 1 times between mergings to code length 10.5457 in 1472 modules.
Iteration 5, moving 4661 modules, looping 4 2 1 times between mergings to code length 10.5442 in 1478 modules.
Iteration 6, moving 46401 nodes, looping 4 2 1 times between mergings to code length 10.5422 in 1476 modules.
Iteration 7, moving 4632 modules, looping 3 1 times between mergings to code length 10.5417 in 1476 modules.
Iteration 8, moving 46401 nodes, looping 3 1 times between mergings to code length 10.5416 in 1476 modules.
Iteration 9, moving 4654 modules, looping 3 1 times between mergings to code length 10.5415 in 1477 modules.
Iteration 10, moving 46401 nodes, looping 2 1 times between mergings to code length 10.5415 in 1477 modules.
